Event	ID	Name			Wwise Object Path	Notes
	155015304	TestEvent1			\Default Work Unit\TestEvent1	
	1125142655	Omen_Death			\Default Work Unit\Omen_Death	
	1618987994	Killing_Enemy			\Default Work Unit\Killing_Enemy	
	1835326505	Enemy_Spotted_Omen			\Default Work Unit\Enemy_Spotted_Omen	
	2064032848	Omen_Footsteps			\Default Work Unit\Omen_Footsteps	
	2067304372	Enemy_Spotted_Wall			\Default Work Unit\Enemy_Spotted_Wall	
	2087064880	Omen_Gun_Firng			\Default Work Unit\Omen_Gun_Firng	
	2200491532	Omen_Portal_Activation			\Default Work Unit\Omen_Portal_Activation	
	2305581711	Enemy_Death_Noise			\Default Work Unit\Enemy_Death_Noise	
	2874323458	Omen_Portal_Ends			\Default Work Unit\Omen_Portal_Ends	
	2973340425	Omen_Portal_Rip			\Default Work Unit\Omen_Portal_Rip	
	3059146064	Omen_Portal_Entry			\Default Work Unit\Omen_Portal_Entry	
	3217092839	Enemy_Footsteps			\Default Work Unit\Enemy_Footsteps	
	3973996702	Reloading			\Default Work Unit\Reloading	

Effect plug-ins	ID	Name	Type				Notes
	320403192	Dialouge_Enemy_Death_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_03		176496
	365483152	SFX_Portal_Open	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Portal_Open_779B8C24.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Portal_Open		459604
	369771119	SFX_Rifle_Casing_Falling_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Casing_Falling_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Casing_Falling\SFX_Rifle_Casing_Falling_04		141216
	370436563	Dialouge_Enemy_SpottingOmen_08	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_08		352896
	376823568	SFX_Footsteps_Omen_Toe_02 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Toe_02 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Toes\SFX_Footsteps_Omen_Toe_02 		30084
	385858231	Dialouge_Omen_Gateway_Opening_Self_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Opening_Self_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Gate_Opening\Dialouge_Omen_Gateway_Opening_Self_01		352896
	418753284	SFX_Rifle_Firing_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Firing_04_85901416.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Bullet\SFX_Rifle_Firing_04		20272
	431698141	SFX_Rifle_Casing_Falling_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Casing_Falling_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Casing_Falling\SFX_Rifle_Casing_Falling_03		141216
	480184511	Dialouge_Enemy_SpottingOmen_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_01		352896
	484811040	Music_Bassoon_Drone_LowC	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Music_Bassoon_Drone_LowC_19E6270F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music_Bassoon_Drone_LowC		745448
	488302618	Dialouge_Enemy_Death_05	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_05		176496
	513120555	SFX_Rifle_Firing_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Firing_02_989A4218.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Bullet\SFX_Rifle_Firing_02		21372
	522473424	SFX_Footsteps_Omen_Heel_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Heel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Heels\SFX_Footsteps_Omen_Heel_04		45960
	523882964	SFX_Footsteps_Enemy_Toe_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_04		27440
	525772524	Dialouge_Enemy_SpottingOmen_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_02		352896
	543305247	Dialouge_Omen_Gateway_Enemy_Killed_Self_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_04		494016
	566598084	SFX_Footsteps_Enemy_Toe_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_06		19500
	569663254	SFX_Footsteps_Enemy_Heel_05	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_05		39784
	590421722	Dialouge_Enemy_Death_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_01		176496
	598100438	SFX_Footsteps_Enemy_Heel_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_04		50368
	616455790	SFX_Footsteps_Omen_Heel_02 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Heel_02 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Heels\SFX_Footsteps_Omen_Heel_02 		29204
	633299744	Dialouge_Omen_Gateway_Ends_Self	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Ends_Self_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Gateway_Ends_Self\Dialouge_Omen_Gateway_Ends_Self		441096
	668188987	SFX_Footsteps_Enemy_Toe_05	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_05		17736
	688341675	Dialouge_Enemy_Death_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_02		176496
	688853097	SFX_Footsteps_Enemy_Heel_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_02		12444
	741240690	SFX_Omen_Weapon_Reload_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_01		326436
	777070066	SFX_Omen_Weapon_Reload_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_03		299976
	777485799	Dialouge_Enemy_SpottedWall_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_01		300504
	789060170	Dialouge_Enemy_SpottedWall_05	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_05		300504
	800322498	SFX_Footsteps_Enemy_Heel_02 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_02 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_02 		42432
	811546966	SFX_Footsteps_Enemy_Toe_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_03		19500
	821577734	SFX_Footsteps_Omen_Toe_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Toe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Toes\SFX_Footsteps_Omen_Toe_04		31848
	834580720	Dialouge_Enemy_SpottedWall_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_04		300504
	847678844	SFX_Gateway_Enter	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Gateway_Enter_8F6AC3B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Gateway_Enter		312564
	899106449	Dialouge_Enemy_SpottedWall_07	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_07		300504
	938036642	SFX_Footsteps_Omen_Toe_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Toe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Toes\SFX_Footsteps_Omen_Toe_03		23912
	938389697	SFX_Rifle_Casing_Falling_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Casing_Falling_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Casing_Falling\SFX_Rifle_Casing_Falling_01		90060
	939983895	SFX_Rifle_Firing_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Firing_01_441D1212.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Bullet\SFX_Rifle_Firing_01		23460
	940117165	Dialouge_Omen_Gateway_Enemy_Killed_Self_Joke	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_Joke_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_Joke		423456
	952911532	Dialouge_Omen_Gateway_Enemy_Killed_Self_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_03		458736
	954305543	Dialouge_Enemy_SpottingOmen_Joke	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_Joke_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_Joke		352896
	970117935	Dialouge_Enemy_SpottedWall_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottedWall_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Wall_Spotted\Dialouge_Enemy_SpottedWall_06		300504
	970813079	Dialouge_Enemy_SpottingOmen_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_06		352896
	991694463	Dialouge_Enemy_SpottingOmen_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_04		352896
	1011050111	Dialouge_Enemy_SpottingOmen_07	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_07		352896
	1033798891	SFX_Footsteps_Omen_Heel_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Heel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Heels\SFX_Footsteps_Omen_Heel_03		30084
	1043411635	Dialouge_Enemy_SpottingOmen_05	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_05		352896
	1053617172	Dialouge_Enemy_SpottingOmen_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_SpottingOmen_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Spotted_Omen\Dialouge_Enemy_SpottingOmen_03		352896
	1065559535	SFX_Footsteps_Omen_Toe_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Toe_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Toes\SFX_Footsteps_Omen_Toe_01 		37140
	1069080295	SFX_Rifle_Casing_Falling_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Rifle_Casing_Falling_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Firing_Container\Casing_Falling\SFX_Rifle_Casing_Falling_02		141216

